Hotel Name,Management Company,Date Reported,Current ,Type,Description Short,Description Short Long
AC BY MARRIOTT GAINES DOWNTOWN,McKibbon,10/30/2025,Y,Issue,Marriott Activator Score,87.5
Courtyard By Marriot Indianapolis Fishers,Dunn hospitality,4/21/2025,Y,Issue,Booking.com Content Score,
Courtyard By Marriot Indianapolis Fishers,Dunn hospitality,4/21/2025,Y,Issue,Low Activator Score,
COURTYARD BY MARRIOTT READING,Concord,10/30/2025,Y,Issue,Marriott Activator Score,90
Courtyard By Marriot Indianapolis Fishers,Dunn hospitality,10/30/2025,Y,Issue,Marriott Activator Score,75
Courtyard Jacksonville Beach Oceanfront,McKibbon,4/21/2025,N,Issue,Low Activator Score,
Courtyard Jacksonville Beach Oceanfront,McKibbon,5/16/2025,Y,Tatic,"Continue tracking progress on upgraded website, as well as scheduling a photo shoot for the completed model rooms.","Reaching out to photographer network to find next availability and pricing
 Scheduling meeting with GM & DOS to gather additional content needed for upgraded website"
Courtyard Jacksonville Beach Oceanfront,McKibbon,5/17/2025,Y,Tatic,Low Marriott activation score of 65,"RMs are working with TeDra/Lisa on action plans and have provided them those specific plans during monthly P&L Calls and Property Visits
 
eCommerce reviewing M.com opportunities outside of existing plans (upgraded website, model room photography)"
Courtyard Jacksonville Beach Oceanfront,McKibbon,5/18/2025,Y,Tatic,SEO Linkbuilding,"Completed training with DOS
 Monthly follow up scheduled on 5/13 to review progress"
COURTYARD MARRIOTT GREENSBURG,Concord,10/30/2025,Y,Issue,Marriott Activator Score,23
COURTYARD MARRIOTT OCEANFRONT,McKibbon,10/30/2025,Y,Issue,Marriott Activator Score,75
Courtyard Pittsburgh Airport Settlers Ridge,Concord,4/21/2025,N,Issue,Low Booking.com Score & Expedia  ,
Courtyard Pittsburgh Greensburg,Concord,4/21/2025,N,Issue,Low Activator Score,
Courtyard Pittsburgh Greensburg,Concord,4/21/2025,N,Issue,negative RevPAR growth for brand & OTA  ,"We are seeing positive trends with strong YOY growth for April MTD: Brand.com RevPAR growth +32% YOY, and RPI growth of 38% YOY. (Comp Set saw -4.3% declines). OTA RevPAR growth is 61% YOY, and RPI growth of 50%. Discussing the poor March performance with the team.

For Brand.com, we added a new Pet Package and worked with our RM team on two new local packages in MBOP. For OTA, we do have an Accelerator in place. We saw some opportunity in Expedia for weekends in May and have scheduled ads built out (we also have a scheduled ad for the 4th of July weekend). We'll keep a close eye on the Travel Ads budget as there may be some room to increase it to drive incremental revenue.  We'll have a better read on as we progress through the month. "
COURTYARD PITTSBURGH SETTLERS RIDGE ROBINSON TOWNSHIP,Concord,10/30/2025,Y,Issue,Marriott Activator Score,75
Courtyard Reading Wyomissing,Concord,4/21/2025,N,Issue,Low Activator Score,RevPAR vs LY is pulling this below our standard (all other factors for Activator score are Green) - working with RVPS and RM to address
Courtyard San Diego Little Italy,Schulte Hospitality,4/21/2025,N,Issue,"Needs more content POI for website, current ROI low  Media ",
Courtyard Washington Meadow Lands,Concord,4/21/2025,Y,Issue,Low Activator Score,"For CY Washington, they are having an issue in One Source where the system isn't closing out RFP responses timely, even when the DOS has responded to the lead. Which is affecting that activator score. RVPS is aware, escalating it with Marriott. 

Resposne from Group
Group Response Time is impacting the activator score - working with RVPS and the property team to address"
Element Nashville Vanderbilt West End,Aimbridge,4/21/2025,Y,Issue,Large drop in OTA production,
Element Nashville Vanderbilt West End,Aimbridge,5/28/2025,Y,Tatic,Current tatics ,"Action Items
Audit brand.com for stale content
• Highlight shuttle service on HWS
Focus paid search efforts on high traffic
POl terms
Increase Google Search budget for May-
From $700 to $1200
• Implement MetaSearch Ads
Optimize on-page SEO for Events page
List meeting space on Eventcentive &
Peerspace
EMMA Campaign to target group
Review event schedule and setup additional
scheduled ad campaigns
Work with hotel for additional marketing
opportunities for events: promos, email
marketing, collateral
OTA:
• Content Scores:
• Expedia: 100%
• Booking: 100%"
Element Nashville Vanderbilt West End,,10/30/2025,Y,Issue,Marriott Activator Score,71
Element Nashville Vanderbilt West End,,10/30/2025,Y,Issue,Brand.com Index,71
Element Nashville Vanderbilt West End,,10/30/2025,Y,Issue,OTA,60
Embassy Suites by Hilton Memphis,Apature,5/27/2025,Y,Tatic,CogWheel Current Objectives,"• Strategic Observations #1: Improved Leveraging of Market Demand Generators & Location
Show up in search for the location, attractions and amenities through an omni-channel approach
online. Capturing what potential guests are really looking for when booking a hotel.

• Strategic Observations #2: Elevate your online reputation
Fine-tuning engagement on Online Travel Agencies (OTAs) and social media platforms is crucial
for improving the hotel's online reputation. Utilizing these channels to tackle the easiest wins on
property can lead to increased rank and conversions.

• Strategic Observations #3: Consistency is needed in content strategy and storytelling
Consistency in content strategy and storytelling, including naming conventions, images, and
amenities, is essential for increased rank and conversions ultimately driving higher engagement
and bookings, in both organic and paid channels."
Embassy Suites by Hilton Memphis,Apature,7/9/2025,Y,Issue,Brand.com is dropping ,"Our Brand.com performance is showing significant challenges:

- May saw initial decline in channel
- June experienced substantial drop of 15.1% (Index)
- Transient RevPAR Index down 9.7% (Index) 
- Continuing negative trend into July with RevPAR versus last year down 20.7%"
EVEN Hotels Seattle - South Lake Union,Corp IHG,4/21/2025,Y,Issue,Has a negative brand.com RevPAR Growth + Lower b.com Index,
Hampton by Hilton Inn & Suites Tallahassee Capitol - University,McKibbon,5/27/2025,Y,Issue,July Occ done -12.4 vs CS flat  (vs LY)  ,
Hampton Inn & Suites Charlottesville,McKibbon,5/10/2025,Y,Tatic,Follow up on room merchandising/unique value proposition and obtain photo quotes,Reaching out to photographer network to find next availability and pricing
Hampton Inn & Suites Charlottesville,McKibbon,5/11/2025,Y,Tatic,"Significant erosion for both brand.com and OTA channels
 • OTA RevPAR growth has dropped by -29% (March) 
 • Brand.com has dropped by -9.5% (March)","Increased OTA advertising budget in May to boost visibility
 Submitted onsite SEO changes in April to improve brand.com visibility"
Hampton Inn & Suites Charlottesville,McKibbon,5/12/2025,Y,Tatic,Onsite SEO,"Based on Peer Hotels, RevPAR YOY, not a concern "
Hampton Inn & Suites Memphis Germantown,Apature,4/21/2025,Y,Issue,Brand.com has issue in June ,
Hampton Inn & Suites Memphis Germantown,Apature,5/27/2025,Y,Tatic,CogWheel Current Objectives,"Strategic Opportunity #1: Enhancing Unique Selling Propositions (USPs)
Emphasizing these additional USPs can differentiate the property from competitors and appeal to
specific target audiences like families and extended stay travelers.

Strategic Opportunity #2: Expanding on Missing Demand Generators
By promoting additional demand generators and geo targeting potential guests, the property can
attract a wider range of guests, including sports teams, college visitors, and shoppers

Strategic Opportunity #3: Improving Online Presence, Storytelling, and SEO
Increasing organic rankings on OTAs and the property's visibility on multiple channels like social
media can drive more traffic and increase bookings through improved SEO"
Hampton Inn & Suites Memphis Germantown,Apature,6/17/2025,Y,Tatic,CogWheel apparently optimizing SEO efforts for  Hilton website. ,"Timelines - Compressing Into 5 Month Window
• SEO: Completion by June 30
• KW Research
• Title Tags & Meta Descriptions
• Competitive Backlink Audit & Direction
• Content & Imagery: July - Aug
• Content adjustments on Hilton.com
• Image audit for quality, brand standards and improved rankings
• OTA: Sept - Oct
• Expedia
• Booking.com
• Local Listings - Nov - Dec
0 . Google Business Profile, TripAdvisor, Bing, Apple Maps, Facebook"
Hampton Inn & Suites New Orleans Canal St. French Quarter,Aimbridge,4/21/2025,Y,Issue,Needs more positive reviews post review wipe,
Hampton Inn & Suites Tallahassee Capitol-University,McKibbon,5/31/2025,Y,Tatic,Continuing to monitor SEO,
